cluster,rank,gene,score,pval,pval_adj,logfc
0,1,CCL5,26.59689,7.374330338567704e-156,1.0113156626311749e-151,5.8191733
0,2,NKG7,23.216232,3.121815330443618e-119,2.1406287720851885e-115,5.0127945
0,3,B2M,19.633772,7.958177862023312e-86,3.637948373326257e-82,0.76285416
0,4,IL32,18.961044,3.5796489282801946e-80,1.2272826350608646e-76,2.712378
0,5,CST7,18.81805,5.372600104156472e-79,1.473596756568037e-75,4.1438994
0,6,CTSW,18.680626,7.117840031924829e-78,1.6269009699636185e-74,3.3139448
0,7,GZMA,18.308466,7.0836428972869245e-75,1.387786838477041e-71,3.963126
0,8,HLA-C,17.359596,1.6689380533694894e-67,2.860977057988647e-64,0.9681309
0,9,HLA-A,15.691821,1.7204785866050625e-55,2.621627037411314e-52,0.96219105
0,10,CD3D,15.385949,2.033719013569581e-53,2.7890422552093236e-50,2.1832676
0,11,GZMK,14.527676,8.091938550565036e-48,1.0088440480222629e-44,4.8208575
0,12,CD8A,13.863306,1.0569160380925116e-43,1.2078788788667253e-40,4.114964
0,13,LYAR,13.835944,1.5469275991588916e-43,1.6318896226819261e-40,3.1610615
0,14,PTPRCAP,13.769312,3.899078340998057e-43,3.8194257406033825e-40,1.6907377
0,15,GZMM,13.013467,1.0258036490494182e-38,9.378580828709148e-36,2.4941127
0,16,MALAT1,12.936226,2.8110214269728387e-38,2.2676675205591478e-35,0.70090234
0,17,HCST,12.632987,1.3890274382942998e-36,1.0582845715982236e-33,1.6038424
0,18,HLA-B,12.1638565,4.841771677265758e-34,3.4947398306327688e-31,0.7366985
0,19,CD8B,10.99601,3.99417601135661e-28,2.4898240827156617e-25,3.248042
0,20,KLRG1,10.784018,4.0959699667834545e-27,2.442266614107317e-24,3.3992107
0,21,CD99,9.774735,1.4453435804803423e-22,7.341274763965708e-20,1.283645
0,22,PRF1,9.765576,1.5820959736726871e-22,7.748880065338297e-20,2.3802278
0,23,GZMH,9.672461,3.9477192319863625e-22,1.8046340515820327e-19,3.8686032
0,24,CD3E,9.518894,1.7503102789657524e-21,7.743146827656881e-19,1.3760442
0,25,LCK,9.475237,2.661565814410667e-21,1.1406472993383714e-18,1.4971676
0,26,MYL12A,9.381205,6.5223331323184276e-21,2.5502463672508668e-18,0.7380768
0,27,HOPX,8.964471,3.117747387717188e-19,1.042848479881793e-16,2.3777556
0,28,HLA-E,8.655278,4.917090662957275e-18,1.4985106967065793e-15,0.6705946
0,29,RARRES3,8.603225,7.750679093095011e-18,2.3107133278848906e-15,1.2155993
0,30,CD2,7.9709115,1.5750809375311854e-15,4.153973072558207e-13,1.4273978
0,31,MT-CYB,7.590928,3.176217512507953e-14,7.778329815452511e-12,0.495884
0,32,APOBEC3G,7.5641766,3.903297337228924e-14,9.229279255647838e-12,1.77485
0,33,DUSP2,7.4471703,9.536343318337067e-14,2.2166341062317717e-11,1.5958014
0,34,IL2RG,6.8379836,8.03156936212471e-12,1.6439543616743028e-09,1.0010986
0,35,DDX5,6.7045293,2.0205650708675406e-11,3.958575625982494e-09,0.63207847
0,36,SAMD3,6.6406455,3.1231245293856274e-11,5.63559602578875e-09,2.2271001
0,37,PFN1,6.589317,4.41854531292809e-11,7.869601353441017e-09,0.5050278
0,38,CALM1,6.5185637,7.098373302987396e-11,1.2168386434646145e-08,0.69569474
0,39,RPS3,6.4028935,1.5245956293547133e-10,2.5497932269476262e-08,0.3785633
0,40,CCL4,6.385377,1.7097580776781575e-10,2.791383604437887e-08,2.164421
0,41,C12orf75,6.3201957,2.612326282396363e-10,4.0253306333464856e-08,1.9096472
0,42,ID2,6.318402,2.6428206188646776e-10,4.02707132967891e-08,1.0819763
0,43,RPS27A,6.05634,1.392531652796818e-09,1.929007988530865e-07,0.57303745
0,44,MYL12B,6.0084467,1.8730935083499433e-09,2.5687604373511126e-07,0.55684227
0,45,MT-CO3,5.9201007,3.217449313057431e-09,4.242701911468232e-07,0.30070576
0,46,MT-ND2,5.7397447,9.481930857318461e-09,1.204029627567272e-06,0.48435038
0,47,FGFBP2,5.689676,1.2728085195205278e-08,1.6014033061196806e-06,2.0364363
0,48,CD247,5.6633053,1.4848447852260616e-08,1.8345190436567755e-06,1.0620639
0,49,CD53,5.567861,2.57885076963985e-08,3.0227657653710173e-06,0.6589951
0,50,BIN2,5.554695,2.780966149907418e-08,3.232048286426299e-06,0.91025144
1,1,CD74,29.006443,5.456767183988743e-185,7.483410516122162e-181,4.0233088
1,2,CD79A,27.640347,3.6456534730133025e-168,2.4998245864452214e-164,7.661482
1,3,HLA-DRA,27.528685,7.965515076938928e-167,3.6413024588380153e-163,4.808173
1,4,CD79B,26.159033,7.77874491699475e-151,2.66694269479165e-147,5.402745
1,5,HLA-DPB1,25.733717,4.905000479402503e-146,1.3453435314905187e-142,3.9732196
1,6,HLA-DQA1,25.193819,4.68194398638752e-140,1.0701363304886409e-136,5.2837443
1,7,MS4A1,24.592253,1.5288476888906068e-133,2.995231029349397e-130,6.271839
1,8,HLA-DRB1,24.204542,1.9927501537195247e-129,3.416071951013695e-126,3.82305
1,9,HLA-DQB1,24.139282,9.676330149902931e-129,1.47445768528632e-125,4.9000044
1,10,HLA-DPA1,23.802425,3.152117279880953e-125,4.322813637628739e-122,3.6481633
1,11,CD37,23.467777,8.704796124976846e-122,1.0852506732539316e-118,2.3881845
1,12,HLA-DRB5,19.913351,3.117515780773401e-88,3.053829386966173e-85,3.2499917
1,13,TCL1A,18.093496,3.585937926694482e-73,3.073597045418008e-70,6.920866
1,14,HLA-DMA,16.851297,1.0263687468607138e-63,7.819789441359904e-61,3.1170788
1,15,RPL18A,16.419245,1.392886633476205e-60,9.096212995948893e-58,0.68504596
1,16,LINC00926,16.256393,2.01242692642615e-59,1.199931429087314e-56,7.242011
1,17,RPS5,14.641452,1.527707245158055e-48,7.482491842891987e-46,0.77238566
1,18,RPS11,14.635614,1.6646522838373034e-48,7.872083248463717e-46,0.87866044
1,19,RPS23,14.596585,2.952690663889721e-48,1.3497733254861211e-45,0.7604642
1,20,VPREB3,14.332511,1.370729450317491e-46,6.063930219888411e-44,7.413733
1,21,HLA-DQA2,14.271179,3.3093295288785868e-46,1.4182545362200292e-43,4.1783123
1,22,HLA-DMB,13.690045,1.1643727753011985e-42,4.696531835435481e-40,3.1552477
1,23,BANK1,13.580067,5.257823256637851e-42,2.0601653754723285e-39,4.723598
1,24,HVCN1,13.353937,1.1235014899571072e-40,4.164243090073451e-38,3.9402337
1,25,LTB,13.120585,2.5098908109604587e-39,8.605160645377933e-37,1.7219449
1,26,CXCR4,12.091345,1.173505693004008e-33,3.4241398029482903e-31,1.547701
1,27,LAPTM5,11.89762,1.2177008296120063e-32,3.479072745270636e-30,1.0407928
