group,names,scores,logfoldchanges,pvals,pvals_adj
B cell,CD74,39.186314,4.3718915,0.0,0.0
B cell,HLA-DRA,37.61802,4.503623,1.091000352423715e-309,1.258032506379786e-305
B cell,MS4A1,36.841835,9.244798,3.952019404361463e-297,2.2785367875846012e-293
B cell,CD37,36.55892,4.479994,1.286523878836606e-292,5.933962738745961e-289
B cell,RPS27,36.08848,1.4369245,3.4384576312978486e-285,1.3216284982165165e-281
B cell,BTG1,35.763947,3.2584696,4.01643146764504e-280,1.323242035811856e-276
B cell,CD79A,34.15389,7.411511,1.1707536189743358e-255,2.699991996078613e-252
B cell,CXCR4,34.098385,4.0493655,7.793909267486454e-255,1.4978594627231052e-251
B cell,RPLP2,33.513435,1.4640459,3.071281923602418e-246,5.44845413247069e-243
B cell,HLA-DPA1,32.856983,3.4885685,9.052632257955707e-237,1.4912271795212465e-233
B cell,HLA-DPB1,32.643402,3.4717534,9.941618983932332e-234,1.5284907800496496e-230
B cell,RPL9,29.958965,1.0547605,3.3625879566746475e-197,4.308222414268373e-194
B cell,MALAT1,29.849806,1.5573062,8.829654129741992e-196,1.0717341238953147e-192
B cell,TXNIP,29.405125,3.0870476,4.722761826143564e-190,4.95074241975104e-187
B cell,RPL21,29.270184,1.685246,2.4859108047302086e-188,2.4926119555951335e-185
B cell,RPS23,29.09036,0.8821917,4.753617471434703e-186,4.385117045049085e-183
B cell,RPL34,29.061779,1.0437523,1.0923780234408477e-185,9.68939306792032e-183
B cell,RPL23A,29.012136,1.1254188,4.625262448727622e-185,3.950659355279867e-182
B cell,CD52,28.956442,3.6889634,2.328276746865125e-184,1.917668512007268e-181
B cell,RPSA,28.234884,1.393565,2.1823957649606314e-175,1.623561649403938e-172
B cell,RPS25,27.886982,1.0029207,3.8379021265737618e-171,2.5288485383726885e-168
B cell,RPL27A,27.78746,1.9879317,6.149200603755595e-170,3.9392462312169876e-167
B cell,RPL11,27.70347,0.83917785,6.341473061697902e-169,3.9526230202399194e-166
B cell,RPL41,27.515873,0.90933794,1.1338345918874946e-166,6.8811824626603685e-164
B cell,FAU,27.164444,0.9209911,1.709527784411755e-162,9.856282441025973e-160
B cell,LAPTM5,26.736723,3.1190732,1.7619807933347352e-157,9.674952632353728e-155
B cell,RPL32,26.266108,0.750013,4.679589192265323e-152,2.5097833942330903e-149
B cell,RPS11,26.12372,1.6122756,1.9606869657760226e-150,1.0276673364710599e-147
B cell,HLA-DQB1,25.937052,3.0610995,2.545539225467389e-148,1.2762005569071507e-145
B cell,RPL26,25.549034,1.3656433,5.627985089841769e-144,2.5958518428386174e-141
B cell,RPL13,24.862541,0.80686504,1.8923747502683183e-136,7.934899361943265e-134
B cell,CD83,24.51262,3.8823793,1.083611122759992e-132,3.96670471636364e-130
B cell,BANK1,24.441242,8.094274,6.236008937326621e-132,2.2471068455097893e-129
B cell,CD69,24.2494,3.3986466,6.70934842893277e-130,2.1793097671555995e-127
B cell,RPL13A,23.863638,1.950343,7.309984554247544e-126,2.2781468079737415e-123
